0 6.83306060239351 6.83306060239351 
6.83306060239351 0 6.83306060239351 
6.83306060239351 6.83306060239351 0 
F F4~3m
216
96 4

  1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   0.00000000   0.00000000

  1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   0.00000000   0.00000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   0.00000000   0.00000000

 -1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   0.00000000   1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   0.00000000  -1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   0.00000000   1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   0.00000000  -1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   1.00000000
  0.00000000   1.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000  -1.00000000
  0.00000000  -1.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   0.00000000  -1.00000000
  0.00000000  -1.00000000   0.00000000
  1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   0.00000000   1.00000000
  0.00000000  -1.00000000   0.00000000
 -1.00000000   0.00000000   0.00000000
  0.00000000   0.00000000   0.00000000

  0.00000000   0.00000000   1.00000000
  0.00000000   1.00000000   0.00000000
