CELL_VECTORS
      0.00000000      6.83306060      6.83306060
      6.83306060      0.00000000      6.83306060
      6.83306060      6.83306060      0.00000000
NUM_ATOM_SITES
16   
NUM_TYPE_X_Y_Z_ELEM
    1     1         1.70826515         1.70826515         1.70826515  b
    2     1         5.12479545         5.12479545         1.70826515  b
    3     1         5.12479545         1.70826515         5.12479545  b
    4     1         8.54132575         5.12479545         5.12479545  b
    5     1         1.70826515         5.12479545         5.12479545  b
    6     1         5.12479545         8.54132575         5.12479545  b
    7     1         5.12479545         5.12479545         8.54132575  b
    8     1         8.54132575         8.54132575         8.54132575  b
    9     2         0.00000000         0.00000000         0.00000000  n
   10     2         3.41653030         3.41653030         0.00000000  n
   11     2         3.41653030         0.00000000         3.41653030  n
   12     2         6.83306060         3.41653030         3.41653030  n
   13     2         0.00000000         3.41653030         3.41653030  n
   14     2         3.41653030         6.83306060         3.41653030  n
   15     2         3.41653030         3.41653030         6.83306060  n
   16     2         6.83306060         6.83306060         6.83306060  n
NUM_POTENTIAL_SITES
16   
NUM_TYPE_X_Y_Z_ELEM
    1     1         1.70826515         1.70826515         1.70826515  b
    2     1         5.12479545         5.12479545         1.70826515  b
    3     1         5.12479545         1.70826515         5.12479545  b
    4     1         8.54132575         5.12479545         5.12479545  b
    5     1         1.70826515         5.12479545         5.12479545  b
    6     1         5.12479545         8.54132575         5.12479545  b
    7     1         5.12479545         5.12479545         8.54132575  b
    8     1         8.54132575         8.54132575         8.54132575  b
    9     2         0.00000000         0.00000000         0.00000000  n
   10     2         3.41653030         3.41653030         0.00000000  n
   11     2         3.41653030         0.00000000         3.41653030  n
   12     2         6.83306060         3.41653030         3.41653030  n
   13     2         0.00000000         3.41653030         3.41653030  n
   14     2         3.41653030         6.83306060         3.41653030  n
   15     2         3.41653030         3.41653030         6.83306060  n
   16     2         6.83306060         6.83306060         6.83306060  n
